,StartDate,EndDate,Duration..in.seconds.,RecordedDate,LocationLatitude,LocationLongitude,Poor,Usage,Texas,California,Alaska,Satisfaction,Intuitiveness,Gender,Age,Latino,Race,Education,Married,Employment,Income,Handedness,Zipcode,MTurkCode,MapClicks,DropClicks,Time1,Time2,Time3
R_2fqTQxrkupFyDC7,4/11/19 10:51,4/11/19 11:05,849,4/11/19 11:05,13.08430481,80.28048706,0,26-10-32344-52089-190940-L,No,Yes,Yes,Moderately satisfied,Extremely intuitive,Male,25 - 34,Yes,Other,4 year degree,Never married,Employed full time,"Less than $10,000",Right,,6296945,26,10,32344,52089,190940
R_3dG2CFSreXfZIwr,4/11/19 11:01,4/11/19 11:10,526,4/11/19 11:10,26.18330383,91.73330688,2,0-5-23027-18533-15960-L,Yes,Yes,Yes,Extremely satisfied,Extremely intuitive,Male,25 - 34,No,Asian,4 year degree,Married,Employed part time,"$10,000 - $19,999",Right,na,303308,0,5,23027,18533,15960
R_1Ftim0cY3TjJg8W,4/11/19 10:58,4/11/19 11:12,865,4/11/19 11:12,40.61790466,-73.98560333,2,11-6-16161-12928-390962-R,Yes,Yes,No,Moderately satisfied,Moderately intuitive,Female,18 - 24,No,Asian,4 year degree,Never married,Employed full time,"$90,000 - $99,999",Right,11214,30161721,11,6,16161,12928,390962
R_2xFPg08H9vih4id,4/11/19 11:14,4/11/19 11:16,113,4/11/19 11:16,39.95970154,-75.19950104,2,10-1-18029-24590-23305-L,Yes,Yes,Yes,Extremely dissatisfied,Not intuitive at all,Prefer not to answer,55 - 64,No,White,4 year degree,Never married,Employed full time,"$50,000 - $59,999",Right,19104,34111477,10,1,18029,24590,23305
R_2qsoulOOohC8iEX,4/11/19 11:11,4/11/19 11:19,492,4/11/19 11:19,13.08430481,80.28048706,2,1-2-21001-26968-21689-L,Yes,Yes,Yes,Extremely satisfied,Moderately intuitive,Male,25 - 34,No,White,4 year degree,Married,Employed full time,"$50,000 - $59,999",Right,98271,16334031,1,2,21001,26968,21689
R_12f2G2xStcb3mkC,4/11/19 11:39,4/11/19 11:43,244,4/11/19 11:43,38.79429626,-90.28170013,2,4-2-12082-11845-39733-L,Yes,Yes,Yes,Moderately satisfied,Slightly intuitive,Female,25 - 34,No,White,Some college,Never married,Employed part time,"Less than $10,000",Right,63101,36576443,4,2,12082,11845,39733
R_UclM7ultnwPDK1P,4/11/19 11:30,4/11/19 11:45,886,4/11/19 11:45,52.27380371,8.052093506,2,2-6-24452-10417-386649-L,Yes,Yes,Yes,Moderately satisfied,Very intuitive,Male,25 - 34,No,White,Some college,Never married,Student,"$40,000 - $49,999",Right,na,83140336,2,6,24452,10417,386649
R_3qUJgOhQAcXlrYO,4/11/19 11:39,4/11/19 11:51,767,4/11/19 11:51,13.08430481,80.28048706,2,4-9-18789-20096-1555005038887-L,No,No,Yes,Extremely satisfied,Very intuitive,Male,18 - 24,No,Asian,4 year degree,Never married,Employed full time,"Less than $10,000",Right,na,99855122,4,9,18789,20096,1.55501E+12
R_3KI73PDnIJHb7jr,4/11/19 12:23,4/11/19 12:30,407,4/11/19 12:30,41.82589722,-84.10160065,5,11-1-20897-13829-1555007231577-L,Yes,Yes,Yes,Slightly dissatisfied,Not intuitive at all,Female,25 - 34,No,White,4 year degree,Never married,Employed full time,"$30,000 - $39,999",Left,49289,46754568,11,1,20897,13829,1.55501E+12
R_3nAB4yiqjaidKwM,4/11/19 12:21,4/11/19 12:32,637,4/11/19 12:32,40.76519775,-73.95880127,2,5-1-9681-7356-46657-R,Yes,Yes,Yes,Moderately satisfied,Very intuitive,Female,18 - 24,No,Other,4 year degree,Never married,Employed part time,"$20,000 - $29,999",Left,7030,18662517,5,1,9681,7356,46657
